id,text,label,timestamp
0,Breaking: new study claims coffee cures colds,1,2025-08-08 07:56:32.946677
1,Rumor circulating about celebrity incident,1,2025-08-08 07:57:32.946677
2,Rumor circulating about celebrity incident,1,2025-08-08 07:58:32.946677
3,Satire piece about tech CEO,0,2025-08-08 07:59:32.946677
4,Satire piece about tech CEO,0,2025-08-08 08:00:32.946677
5,Analysis: election turnout data,1,2025-08-08 08:01:32.946677
6,Breaking: new study claims coffee cures colds,0,2025-08-08 08:02:32.946677
7,Rumor circulating about celebrity incident,1,2025-08-08 08:03:32.946677
8,Official update: vaccination schedule released,0,2025-08-08 08:04:32.946677
9,Breaking: new study claims coffee cures colds,0,2025-08-08 08:05:32.946677
10,Satire piece about tech CEO,0,2025-08-08 08:06:32.946677
11,Analysis: election turnout data,1,2025-08-08 08:07:32.946677
12,Rumor circulating about celebrity incident,0,2025-08-08 08:08:32.946677
13,Rumor circulating about celebrity incident,0,2025-08-08 08:09:32.946677
14,Rumor circulating about celebrity incident,0,2025-08-08 08:10:32.946677
15,Rumor circulating about celebrity incident,0,2025-08-08 08:11:32.946677
16,Satire piece about tech CEO,0,2025-08-08 08:12:32.946677
17,Breaking: new study claims coffee cures colds,1,2025-08-08 08:13:32.946677
18,Analysis: election turnout data,0,2025-08-08 08:14:32.946677
19,Satire piece about tech CEO,1,2025-08-08 08:15:32.946677
20,Satire piece about tech CEO,1,2025-08-08 08:16:32.946677
21,Official update: vaccination schedule released,0,2025-08-08 08:17:32.946677
22,Breaking: new study claims coffee cures colds,0,2025-08-08 08:18:32.946677
23,Analysis: election turnout data,1,2025-08-08 08:19:32.946677
24,Rumor circulating about celebrity incident,0,2025-08-08 08:20:32.946677
25,Rumor circulating about celebrity incident,0,2025-08-08 08:21:32.946677
26,Satire piece about tech CEO,1,2025-08-08 08:22:32.946677
27,Analysis: election turnout data,1,2025-08-08 08:23:32.946677
28,Satire piece about tech CEO,1,2025-08-08 08:24:32.946677
29,Satire piece about tech CEO,0,2025-08-08 08:25:32.946677
30,Satire piece about tech CEO,1,2025-08-08 08:26:32.946677
31,Official update: vaccination schedule released,1,2025-08-08 08:27:32.946677
32,Breaking: new study claims coffee cures colds,0,2025-08-08 08:28:32.946677
33,Satire piece about tech CEO,1,2025-08-08 08:29:32.946677
34,Analysis: election turnout data,0,2025-08-08 08:30:32.946677
35,Breaking: new study claims coffee cures colds,0,2025-08-08 08:31:32.946677
36,Analysis: election turnout data,0,2025-08-08 08:32:32.946677
37,Analysis: election turnout data,0,2025-08-08 08:33:32.946677
38,Official update: vaccination schedule released,0,2025-08-08 08:34:32.946677
39,Rumor circulating about celebrity incident,1,2025-08-08 08:35:32.946677
40,Breaking: new study claims coffee cures colds,1,2025-08-08 08:36:32.946677
41,Rumor circulating about celebrity incident,0,2025-08-08 08:37:32.946677
42,Rumor circulating about celebrity incident,1,2025-08-08 08:38:32.946677
43,Official update: vaccination schedule released,1,2025-08-08 08:39:32.946677
44,Breaking: new study claims coffee cures colds,0,2025-08-08 08:40:32.946677
45,Analysis: election turnout data,0,2025-08-08 08:41:32.946677
46,Satire piece about tech CEO,0,2025-08-08 08:42:32.946677
47,Analysis: election turnout data,0,2025-08-08 08:43:32.946677
48,Rumor circulating about celebrity incident,1,2025-08-08 08:44:32.946677
49,Rumor circulating about celebrity incident,0,2025-08-08 08:45:32.946677
50,Rumor circulating about celebrity incident,0,2025-08-08 08:46:32.946677
51,Breaking: new study claims coffee cures colds,0,2025-08-08 08:47:32.946677
52,Official update: vaccination schedule released,0,2025-08-08 08:48:32.946677
53,Satire piece about tech CEO,1,2025-08-08 08:49:32.946677
54,Satire piece about tech CEO,0,2025-08-08 08:50:32.946677
55,Breaking: new study claims coffee cures colds,0,2025-08-08 08:51:32.946677
56,Satire piece about tech CEO,0,2025-08-08 08:52:32.946677
57,Breaking: new study claims coffee cures colds,0,2025-08-08 08:53:32.946677
58,Rumor circulating about celebrity incident,0,2025-08-08 08:54:32.946677
